

AUDIO11:
	DB 06H,0C9H,17H,76H,8BH,90H,3CH,2BH,0B8H,86H,6BH,0D2H,16H,0ABH,52H,0A1H
	DB 2DH,86H,0D5H,80H,0D4H,08H,4FH,0BAH,0ADH,75H,7CH,65H,0F5H,5CH,0ABH,13H
	DB 42H,0B7H,1CH,0D0H,87H,0BAH,0C7H,55H,0A6H,3FH,58H,0ABH,48H,0E3H,1DH,0D5H
	DB 0AH,67H,0D8H,44H,0FH,3AH,0F8H,0EBH,0B2H,0A4H,4DH,46H,0FH,68H,73H,0FEH
	DB 26H,0F3H,5CH,11H,0C7H,8DH,0D2H,8DH,55H,3CH,4DH,0B8H,6AH,69H,0F4H,94H
	DB 0A5H,06H,0AFH,6BH,85H,95H,22H,0FCH,3AH,7DH,7CH,0A1H,4BH,7AH,0A9H,5BH
	DB 5CH,67H,32H,84H,1FH,6AH,53H,0EFH,94H,0A0H,0B3H,0CH,9FH,98H,0A5H,0AH
	DB 06H,5DH,1DH,0EH,0EBH,0F0H,40H,2FH,06H,0D2H,0E7H,90H,62H,2BH,5EH,0FH
	DB 68H,23H,0F6H,0A6H,59H,3CH,15H,00H,0A3H,0D2H,0CBH,05H,5CH,47H,72H,48H
	DB 0A5H,0F5H,92H,0A5H,28H,0ABH,6BH,0A3H,99H,20H,0B4H,3CH,27H,0DAH,0A0H,4DH
	DB 7AH,0A3H,1DH,9CH,83H,32H,24H,09H,42H,50H,0A7H,72H,42H,33H,36H,77H
	DB 74H,40H,2AH,32H,57H,09H,0AH,0C5H,91H,32H,2BH,24H,90H,80H,54H,42H
	DB 47H,78H,39H,06H,43H,92H,0C2H,17H,34H,33H,32H,42H,0B2H,03H,65H,36H
	DB 0A9H,90H,44H,40H,0B0H,93H,0A2H,03H,60H,45H,92H,23H,30H,0B8H,36H,65H
	DB 43H,53H,22H,85H,23H,4BH,32H,85H,25H,74H,0B8H,06H,30H,27H,9AH,48H
	DB 0B0H,96H,40H,0ABH,6DH,20H,0BCH,00H,5BH,4CH,6FH,32H,66H,9DH,0AH,55H
	DB 50H,7AH,3AH,73H,94H,06H,44H,32H,29H,0EBH,63H,0FH,64H,0EBH,4DH,54H
	DB 45H,0D1H,38H,0B0H,5EH,8BH,3AH,29H,79H,36H,0B4H,0A8H,8BH,32H,8BH,0D2H
	DB 0AH,6DH,03H,0E3H,5DH,0BAH,28H,2FH,0E1H,37H,23H,0A3H,63H,1DH,0DCH,04H
	DB 0B4H,43H,0E4H,5BH,7CH,53H,98H,0E4H,4BH,14H,0C9H,91H,5AH,0DH,0E0H,0B0H
	DB 0ABH,0CDH,0B4H,14H,5EH,85H,75H,22H,8FH,0DAH,26H,0D9H,42H,58H,46H,8FH
	DB 49H,81H,16H,03H,5DH,0E1H,0D2H,0BEH,0A0H,60H,0F0H,0A7H,29H,0FEH,76H,0C0H
	DB 34H,0CBH,0BH,7EH,0E3H,97H,1AH,65H,6BH,8FH,0B0H,88H,0F7H,7CH,44H,07H
	DB 89H,0D5H,86H,0BH,0DEH,0C4H,09H,78H,67H,0B4H,0AH,0CBH,59H,0E3H,42H,6DH
	DB 0B5H,1CH,13H,4DH,0E5H,6BH,0D8H,18H,8BH,0D1H,0A7H,67H,0F2H,04H,0C7H,8DH
	DB 45H,0B2H,0FAH,58H,14H,0AFH,09H,0C0H,0DH,0B4H,0DAH,78H,0A0H,03H,5DH,0E5H
	DB 91H,0F4H,88H,07H,85H,1DH,0BCH,7AH,80H,05H,0B4H,0C7H,6FH,0D0H,1AH,0F3H
	DB 9AH,5AH,74H,0EFH,49H,44H,6BH,0F0H,58H,52H,0BCH,0BAH,28H,37H,28H,4FH
	DB 57H,6EH,8BH,95H,68H,59H,34H,0E4H,2DH,78H,46H,09H,0F4H,0C5H,73H,9AH
	DB 67H,96H,0A7H,27H,7CH,74H,44H,75H,0C0H,07H,43H,8BH,64H,05H,0DDH,1CH
	DB 72H,5BH,0E5H,15H,2DH,1CH,62H,63H,87H,0FH,0A3H,8DH,25H,0D0H,9EH,56H
	DB 0B2H,3EH,0D0H,08H,8DH,65H,0ADH,4BH,56H,01H,94H,38H,33H,0FAH,0BAH,2AH
	DB 27H,0A9H,0DH,0A9H,0CH,4DH,0B3H,0CAH,3DH,56H,88H,0FH,7AH,28H,57H,0B0H
	DB 0E2H,37H,0BAH,0A7H,0D4H,0C3H,85H,30H,53H,46H,0D7H,08H,70H,32H,43H,64H
	DB 37H,0DH,4EH,51H,79H,84H,73H,6BH,36H,06H,22H,02H,39H,02H,23H,03H
	DB 45H,96H,34H,03H,28H,73H,04H,05H,20H,83H,2BH,56H,34H,32H,32H,23H
	DB 33H,74H,26H,43H,27H,07H,33H,5EH,50H,0B5H,0CH,2BH,89H,0A2H,0F3H,0C6H
	DB 17H,9CH,00H,9EH,0E9H,89H,0BH,0E6H,2DH,86H,0B5H,5CH,93H,46H,0ADH,19H
	DB 0D3H,0E8H,0B5H,0CAH,8DH,0B6H,56H,01H,60H,0F7H,3AH,87H,25H,0EDH,0F5H,9AH
	DB 0A0H,0D1H,2AH,4DH,0BAH,0C3H,37H,60H,0CDH,0D1H,2AH,69H,0B1H,64H,31H,44H
	DB 0ADH,92H,0CFH,0F5H,0BCH,45H,0DCH,0C1H,4DH,98H,0A2H,2BH,45H,0F4H,0CH,0FFH
	DB 35H,0ABH,98H,14H,4BH,0DEH,0C7H,1BH,08H,6BH,0DAH,0DCH,0D7H,4BH,43H,0F1H
	DB 3FH,6BH,0D8H,63H,72H,53H,0EH,0FFH,97H,7AH,21H,20H,0CAH,9FH,45H,16H
	DB 0DDH,59H,10H,08H,0CFH,8FH,38H,4DH,1CH,9EH,0DBH,0EH,7DH,0ADH,1CH,50H
	DB 0A3H,0F2H,7AH,26H,0C7H,1DH,68H,0AFH,31H,0CEH,26H,21H,8BH,0B8H,0DCH,0BBH
	DB 0BDH,9BH,0FCH,0D6H,38H,0C7H,0D3H,4AH,91H,0E5H,0CH,1EH,0B9H,5FH,1BH,26H
	DB 17H,0A8H,0CEH,0B8H,0A5H,75H,07H,0ADH,0C2H,75H,0D7H,8EH,51H,0DCH,78H,0FCH
	DB 14H,53H,0E6H,0CAH,0BAH,0FDH,0FAH,64H,7BH,9FH,6BH,0CFH,0D1H,3CH,3FH,0CEH
	DB 57H,46H,0B2H,76H,0ECH,26H,0DCH,0F5H,5FH,7CH,23H,0EBH,97H,0DAH,0BCH,56H
	DB 66H,0B5H,0F1H,0AAH,9CH,0EFH,0D1H,0EH,0AEH,0F8H,7DH,09H,28H,2DH,0E5H,0CCH
	DB 94H,0F9H,8DH,0CAH,88H,75H,46H,6DH,0DCH,69H,0DFH,0EBH,0F3H,6CH,0ADH,35H
	DB 0A4H,0DH,0EFH,0A7H,97H,2CH,0DEH,0C0H,0C8H,55H,41H,6DH,0CCH,0A6H,0B3H,0F3H
	DB 6AH,9DH,4BH,90H,0C4H,97H,58H,0B2H,9AH,0BCH,0C7H,6DH,32H,43H,0FFH,1EH
	DB 9CH,0D6H,0DFH,68H,0B3H,0C1H,0CFH,51H,0C9H,0BH,0BAH,11H,0DEH,9CH,25H,0A2H
	DB 0DH,81H,0CDH,0B3H,0A2H,0ABH,0D2H,0C3H,0B6H,61H,0ADH,0B6H,67H,0DEH,63H,0F2H
	DB 5FH,0A9H,57H,0A2H,6DH,98H,25H,90H,5AH,0C3H,0D9H,4AH,40H,37H,0C9H,0D1H
	DB 1AH,0B2H,46H,6DH,5CH,07H,57H,8AH,1BH,42H,97H,5AH,9CH,0A5H,8BH,92H
	DB 0F7H,0E4H,2BH,64H,9BH,9EH,66H,0F3H,22H,0EDH,27H,0A5H,6DH,0F0H,74H,9EH
	DB 7AH,01H,0C6H,2BH,83H,0C9H,0F1H,04H,0E5H,0D4H,0E3H,0B4H,47H,8DH,0D2H,67H
	DB 0BAH,20H,0F1H,5CH,0C5H,37H,0C6H,6BH,74H,15H,0F6H,7AH,0C4H,99H,48H,86H
	DB 5BH,0ADH,75H,16H,0D4H,58H,8BH,3EH,19H,5FH,8AH,4BH,0A7H,09H,0C0H,0F6H
	DB 01H,05H,7CH,0F4H,18H,0DH,0A6H,0FH,3AH,0C4H,0DBH,50H,68H,72H,36H,0E7H
	DB 0B7H,81H,24H,0BEH,09H,6CH,1BH,26H,0A9H,0F7H,08H,20H,0D0H,0E6H,0B6H,07H
	DB 0E0H,0F4H,89H,56H,47H,95H,3EH,45H,51H,0AH,8FH,32H,8FH,77H,0E3H,1CH
	DB 9FH,58H,2CH,2BH,0AFH,49H,47H,0FAH,76H,56H,0CH,2DH,27H,4CH,0B1H,0CFH
	DB 47H,0E5H,2BH,72H,0D3H,7CH,78H,92H,0C9H,63H,0D3H,41H,26H,0D0H,0B6H,0E4H
	DB 95H,0AH,8FH,15H,2BH,80H,06H,0FBH,6EH,31H,67H,0C9H,55H,4FH,0DAH,54H
	DB 38H,56H,0F5H,0C4H,75H,85H,15H,9CH,47H,68H,0B7H,0A4H,90H,0F5H,0C5H,23H
	DB 0D1H,0D6H,5CH,6BH,0D4H,28H,8DH,0B1H,26H,0ADH,0D1H,79H,9EH,16H,25H,0CFH
	DB 33H,5EH,0ABH,39H,0AEH,0B9H,0C1H,0D5H,08H,0E9H,0F1H,06H,83H,0D9H,55H,9EH
	DB 14H,0FEH,0A6H,0AFH,71H,18H,49H,0D8H,66H,8BH,0B3H,3AH,0A7H,8BH,50H,56H
	DB 4FH,0BEH,0BAH,7AH,41H,55H,46H,65H,0CDH,6DH,00H,0A9H,89H,0B1H,16H,42H
	DB 2DH,0B8H,6AH,59H,7AH,0F2H,0E1H,0D5H,5AH,0A3H,0D5H,0E2H,29H,7EH,0ABH,0B3H
	DB 1AH,87H,09H,76H,0A4H,2FH,0DEH,0E2H,3BH,98H,40H,0C1H,0E1H,0B5H,41H,0BCH
	DB 0C4H,19H,0CH,4FH,0DEH,58H,0C0H,89H,95H,4AH,0FH,0F8H,0E4H,74H,0B6H,76H
	DB 8FH,5BH,7AH,68H,0E7H,0DH,74H,81H,0B0H,0B4H,0DCH,86H,8BH,98H,61H,49H
	DB 70H,72H,0B8H,0C3H,6BH,72H,9CH,78H,72H,72H,0F1H,1CH,95H,0BCH,0E7H,8BH
	DB 40H,07H,51H,0C5H,69H,17H,0B8H,0C9H,0D1H,0DEH,0AH,01H,0D3H,96H,56H,0C6H
	DB 6BH,29H,0B4H,0C1H,7CH,0A6H,3BH,9AH,87H,51H,46H,7FH,5CH,0ABH,75H,08H
	DB 14H,0D8H,67H,8BH,3BH,06H,82H,0EAH,77H,0B6H,60H,0D6H,30H,0D4H,3CH,0A3H
	DB 7EH,0CBH,4DH,00H,75H,0DEH,0A0H,39H,1AH,31H,0EH,6FH,0F5H,46H,0A9H,0F7H
	DB 0DAH,86H,47H,60H,49H,71H,0E5H,4BH,43H,6DH,75H,98H,0BEH,0BCH,5AH,23H
	DB 73H,0B4H,0C6H,8BH,4BH,21H,67H,42H,0C4H,59H,7CH,75H,1EH,69H,0D5H,3AH
	DB 0A9H,29H,0C0H,43H,0B4H,0F2H,0A1H,9FH,1AH,0E5H,2AH,4BH,0F7H,0C0H,77H,05H
	DB 4DH,48H,45H,9AH,0E1H,1DH,0A2H,4FH,0BCH,80H,19H,3EH,05H,5EH,87H,99H
	DB 28H,0CBH,57H,0F6H,46H,67H,66H,19H,0B2H,0E4H,3BH,55H,0AFH,93H,0D8H,5CH
	DB 7CH,78H,61H,07H,71H,5CH,6DH,4BH,02H,8BH,0C4H,0A6H,3FH,5CH,57H,3CH
	DB 47H,75H,7AH,87H,49H,0E1H,40H,0F1H,0F2H,52H,97H,7CH,0E0H,0CH,47H,0B9H
	DB 80H,77H,77H,47H,4CH,21H,9EH,02H,9DH,0C2H,67H,0F5H,66H,09H,2AH,0A9H
	DB 0B8H,0C3H,0DBH,06H,01H,5BH,0D3H,66H,82H,0E0H,0F3H,18H,0EDH,0D1H,56H,49H
	DB 92H,44H,8FH,04H,7EH,75H,76H,0E0H,0A9H,6FH,15H,0C2H,4FH,0BEH,06H,05H
	DB 71H,0AFH,9EH,0D8H,64H,0A9H,0B5H,08H,87H,0FAH,76H,82H,4DH,0AFH,37H,68H
	DB 8BH,65H,6BH,17H,0DCH,7AH,60H,49H,11H,0EH,0FDH,9EH,50H,9AH,62H,19H
	DB 0C6H,0CDH,6BH,83H,2BH,94H,0E7H,0B7H,0CH,79H,0DCH,28H,33H,0C7H,0B7H,2CH
	DB 0AFH,92H,10H,0D8H,3EH,0ADH,0D2H,6AH,8DH,31H,02H,0D1H,2AH,6DH,27H,86H
	DB 79H,28H,0E7H,79H,38H,0D9H,0FEH,0F0H,1EH,4AH,4BH,0ECH,68H,0B3H,0C4H,0CCH
	DB 0D0H,18H,92H,0DCH,7CH,23H,69H,60H,0EDH,6DH,01H,0D4H,4AH,95H,0BCH,7AH
	DB 05H,0B8H,0E2H,1FH,08H,0CDH,67H,0BDH,0CH,7CH,0B4H,48H,0ABH,09H,43H,71H
	DB 0BAH,0CEH,1FH,09H,0BCH,0DDH,6FH,0A4H,0CCH,0A8H,3DH,19H,0ECH,0DFH,0FFH,68H
	DB 1BH,0A3H,0CDH,71H,0BBH,0ACH,0B8H,40H,0F6H,0BCH,21H,0D4H,0A8H,2BH,96H,0C4H
	DB 0BH,9AH,45H,49H,25H,25H,67H,4EH,5BH,0AFH,0EEH,0E2H,6CH,64H,6DH,0ECH
	DB 86H,77H,3CH,0ADH,21H,63H,1DH,67H,0B1H,0BEH,0A0H,0BH,0BEH,28H,09H,0A5H
	DB 5BH,0E5H,0CCH,0D0H,7AH,9AH,54H,0CEH,0C2H,0DH,5CH,0EBH,0BBH,5CH,0CBH,0B9H
	DB 0CDH,0BCH,0AH,0ABH,0ADH,0A7H,0CDH,0CDH,6DH,7AH,0A7H,0C2H,0EBH,38H,96H,40H
	DB 70H,05H,0C9H,0DEH,0A8H,0AEH,0B6H,0C3H,0AEH,74H,64H,69H,0A9H,0F0H,5AH,00H
	DB 0A3H,8FH,0BAH,02H,0B6H,4CH,0DH,66H,0B5H,76H,0A7H,79H,0AH,0CBH,27H,16H
	DB 7CH,07H,53H,2DH,0D4H,0CBH,91H,44H,88H,0D5H,0BEH,0E3H,0DH,3AH,15H,0D4H
	DB 78H,0C5H,0DH,0DEH,80H,70H,26H,8FH,0DAH,3AH,0EDH,6DH,84H,8DH,0D6H,16H
	DB 94H,9CH,13H,0DAH,66H,2BH,0BCH,0C1H,4DH,76H,20H,89H,74H,80H,8DH,01H
	DB 29H,0F4H,88H,8FH,31H,1AH,77H,9CH,66H,79H,0A4H,59H,0B8H,60H,6DH,98H
	DB 0C1H,8DH,76H,2AH,6DH,0D0H,46H,17H,10H,0D6H,16H,0E4H,77H,9CH,0A3H,17H
	DB 0C4H,39H,38H,0BFH,48H,8FH,0D8H,0A2H,15H,7EH,0CDH,93H,0BCH,61H,47H,26H
	DB 6DH,0F0H,20H,69H,7EH,6BH,0B6H,86H,2DH,9EH,0C4H,4BH,94H,0A1H,0AFH,96H
	DB 40H,6FH,34H,4FH,0D4H,46H,4DH,0B2H,0EH,4FH,78H,86H,7BH,86H,0BH,0DCH
	DB 74H,0ABH,0B4H,86H,8DH,72H,3EH,6DH,0F3H,06H,19H,51H,0D0H,3CH,6CH,49H
	DB 78H,0A5H,17H,0C4H,39H,3AH,0DFH,16H,8FH,0B6H,86H,25H,9EH,0CBH,25H,0BEH
	DB 00H,8DH,3EH,0C7H,0F3H,10H,67H,38H,6FH,92H,80H,6FH,9EH,26H,4DH,70H
	DB 32H,0A3H,94H,32H,47H,58H,2BH,95H,0CH,0AFH,70H,5CH,0A9H,01H,3EH,2DH
	DB 83H,23H,5DH,0FAH,85H,0B3H,0C4H,0A9H,0D2H,5CH,51H,0F4H,16H,07H,0AFH,4FH
	DB 42H,0A2H,6DH,9CH,78H,76H,0C2H,8BH,47H,17H,32H,0EDH,0B5H,5EH,40H,0DCH
	DB 44H,8DH,13H,85H,0AFH,47H,76H,0B4H,0DAH,64H,65H,1BH,5EH,52H,44H,0AFH
	DB 8BH,00H,4DH,0F4H,86H,79H,9EH,62H,37H,0A0H,0AFH,00H,0EDH,8BH,0F2H,38H
	DB 8DH,57H,9AH,0C1H,02H,2DH,0C5H,0FH,0F8H,98H,0C5H,53H,4AH,6FH,0D4H,60H
	DB 6BH,0DAH,54H,56H,83H,0F3H,0CCH,0ADH,07H,98H,0B8H,38H,8BH,0D2H,9CH,22H
	DB 0CBH,29H,41H,8BH,51H,0D4H,0DCH,38H,52H,7EH,0B2H,04H,0CFH,0C5H,0ADH,67H
	DB 35H,0B8H,24H,0D2H,6AH,0ADH,91H,18H,17H,0DEH,0A0H,6BH,61H,6BH,0B0H,28H
	DB 0CDH,59H,0B8H,3AH,03H,0B4H,66H,0CBH,0A9H,0ABH,6BH,90H,0FCH,18H,54H,16H
	DB 67H,57H,18H,0CDH,55H,56H,20H,15H,56H,98H,0AFH,55H,5EH,0B4H,9EH,0E1H
	DB 4BH,96H,62H,47H,0DAH,38H,6DH,71H,0EFH,39H,0BAH,7AH,62H,2BH,52H,0E9H
	DB 0A9H,2BH,74H,38H,49H,0DAH,0D8H,06H,0C3H,0CDH,57H,82H,0D5H,9CH,34H,12H
	DB 0BAH,0DEH,0A4H,0CDH,29H,47H,31H,0DCH,06H,0D4H,9EH,61H,07H,0C5H,8FH,31H
	DB 40H,0BEH,46H,8BH,59H,0BCH,0A7H,15H,78H,0C3H,19H,0A2H,6DH,0ADH,77H,0BCH
	DB 9AH,24H,89H,87H,69H,51H,70H,0DEH,0BCH,0C3H,2BH,74H,0C0H,67H,03H,0C5H
	DB 6FH,0B0H,0F8H,08H,29H,0EFH,10H,6EH,0FH,0F4H,32H,0C4H,5AH,0AFH,15H,50H
	DB 6CH,7BH,7CH,7AH,35H,44H,55H,9EH,0E3H,8DH,10H,0EDH,4BH,0B6H,76H,0B8H
	DB 18H,89H,0C9H,8DH,0B4H,7AH,56H,01H,90H,41H,0D4H,9CH,0C2H,0ADH,69H,07H
	DB 61H,0D5H,0DEH,9AH,42H,67H,87H,49H,0D8H,58H,54H,34H,0A5H,8BH,47H,67H
	DB 45H,31H,54H,0D0H,78H,0F8H,16H,0F2H,0A8H,0ADH,33H,0ABH,3FH,0BEH,98H,9CH
	DB 00H,41H,0CBH,85H,8DH,47H,44H,4FH,0D4H,56H,7CH,40H,57H,7CH,84H,87H
	DB 6BH,7BH,98H,0BAH,58H,0E5H,49H,54H,04H,0BEH,44H,2DH,2BH,0C6H,69H,5AH
	DB 76H,94H,0B6H,86H,4BH,9CH,54H,0C9H,8BH,43H,0AFH,0B1H,38H,92H,0BAH,0E1H
	DB 0C1H,6BH,69H,0C1H,71H,0D2H,9EH,36H,0DCH,56H,76H,26H,0EDH,69H,69H,75H
	DB 0DAH,98H,7AH,00H,27H,0EFH,47H,0CBH,27H,58H,09H,0F4H,56H,0BAH,56H,30H
	DB 9EH,3CH,46H,8FH,4BH,89H,17H,1AH,0C6H,39H,1CH,60H,0FAH,98H,0B5H,35H
	DB 1CH,0E7H,62H,02H,35H,0B7H,0C6H,4DH,74H,74H,00H,0CFH,14H,0E7H,77H,16H
	DB 30H,0D8H,0A1H,24H,0BH,27H,84H,33H,35H,76H,62H,0D0H,16H,52H,06H,0E2H
	DB 49H,6FH,13H,0F0H,0DAH,3CH,05H,4BH,0E7H,13H,0A9H,69H,9AH,77H,0B4H,0A3H
	DB 0D4H,04H,29H,5EH,0E5H,0D1H,0E0H,2FH,0BAH,0A5H,0D4H,16H,0B0H,7EH,10H,9EH
	DB 0D4H,65H,0F3H,28H,8DH,0C7H,49H,76H,0CBH,0B3H,0E4H,39H,4AH,6FH,0B8H,14H
	DB 0F8H,58H,0C2H,57H,7AH,89H,0A7H,99H,7CH,0A7H,91H,84H,0AFH,35H,0C6H,6DH
	DB 0B6H,56H,20H,0C1H,0ABH,89H,09H,0D8H,36H,7AH,21H,67H,42H,0AFH,91H,9CH
	DB 0B4H,41H,25H,0C3H,0CEH,8FH,76H,0A7H,93H,0C2H,2DH,0FCH,7AH,0C3H,2DH,7AH
	DB 67H,0B4H,0BEH,27H,0B8H,5AH,0A7H,0CBH,0CDH,0ABH,0CFH,0CEH,0A8H,4DH,1DH,0EEH
	DB 2AH,0D6H,61H,0C9H,19H,0F5H,8DH,0D8H,32H,0BH,0DAH,0FFH,1AH,31H,18H,2EH
	DB 0DEH,0B9H,2CH,0DCH,9BH,44H,0BAH,0BAH,0DCH,0D9H,1DH,0DCH,0C2H,0ADH,55H,26H
	DB 1BH,0E4H,69H,2BH,0B0H,5AH,77H,0BCH,62H,67H,92H,0BEH,64H,6DH,14H,0A9H
	DB 77H,0BAH,0DEH,0DAH,0E4H,1FH,0EEH,0E2H,6FH,40H,0BEH,0D7H,8CH,9DH,9DH,0CDH
	DB 0D8H,60H,0B1H,86H,0F2H,0E1H,8EH,22H,0EDH,0D3H,0EBH,61H,97H,0BEH,0A2H,6DH
	DB 6BH,76H,0A4H,8FH,0B2H,9CH,76H,12H,25H,0A2H,8DH,90H,0EDH,70H,0D6H,9AH
	DB 16H,00H,0C7H,1DH,0B9H,1DH,0FDH,0FBH,0BDH,51H,0AEH,8CH,0EDH,0DBH,0D7H,0CBH
	DB 09H,0C7H,0C0H,0C8H,0CEH,0B4H,22H,65H,98H,33H,0FCH,84H,17H,63H,0F6H,0AAH
	DB 3DH,5AH,0ABH,0BAH,44H,2BH,41H,0DCH,13H,0A9H,0A3H,0FFH,3DH,0CDH,08H,49H
	DB 0C9H,69H,93H,98H,0A0H,41H,0EDH,1DH,0BCH,72H,7CH,6BH,76H,0A0H,9BH,2AH
	DB 0BFH,9FH,0DDH,74H,0BAH,0BCH,70H,0D7H,0ADH,0CDH,2BH,0B0H,38H,0B6H,0EEH,0A8H
	DB 0B9H,0DDH,0C9H,07H,0A7H,0E4H,6AH,4BH,58H,0CBH,09H,08H,8DH,0D4H,1AH,25H
	DB 01H,07H,2CH,0F9H,24H,0CFH,0BCH,36H,6BH,67H,0B6H,54H,69H,0DAH,0E4H,8CH
	DB 0BAH,04H,93H,64H,87H,0B3H,98H,64H,72H,0A0H,3DH,1CH,4DH,0BCH,0A9H,92H
	DB 46H,3BH,7AH,0E3H,0DH,0BAH,04H,70H,9CH,15H,0E1H,89H,49H,21H,39H,64H
	DB 45H,0DCH,68H,77H,0BCH,63H,43H,0ADH,0D3H,08H,47H,9AH,0CDH,49H,36H,8FH
	DB 0F5H,5AH,63H,74H,0CBH,72H,0D0H,33H,0CCH,0BAH,9AH,8BH,0CBH,0B0H,0B6H,6BH
	DB 9CH,0A6H,8DH,52H,41H,0D5H,16H,0A4H,99H,96H,84H,0B8H,66H,3DH,3EH,6FH
	DB 98H,87H,91H,48H,1DH,9AH,0A4H,6FH,90H,0E2H,29H,9EH,75H,68H,82H,57H
	DB 98H,0B9H,62H,0A7H,0F0H,0EAH,09H,0BEH,65H,43H,0E5H,0B7H,06H,87H,0DAH,0E1H
	DB 67H,76H,45H,57H,58H,43H,0B0H,0EBH,56H,71H,37H,0C8H,16H,0DAH,6BH,0C9H
	DB 71H,0F4H,65H,70H,6CH,69H,92H,0B2H,0F2H,28H,0A8H,0FH,0D0H,0E4H,35H,5CH
	DB 55H,3AH,6FH,94H,85H,30H,95H,00H,0FEH,44H,69H,51H,0E0H,6DH,51H,57H
	DB 1EH,7AH,0B8H,96H,0D5H,28H,0AFH,39H,0C8H,47H,0B4H,80H,69H,24H,1DH,58H
	DB 24H,55H,60H,0A3H,0B2H,58H,90H,0A9H,78H,45H,09H,9EH,09H,5AH,62H,0EBH
	DB 36H,0DDH,85H,92H,0D6H,0D2H,5AH,0C5H,05H,8FH,37H,0B6H,38H,7CH,0E7H,95H
	DB 06H,0A9H,0DCH,04H,0E5H,8BH,05H,0CFH,27H,55H,0BAH,0BAH,0BAH,78H,0B4H,1AH
	DB 0CBH,0CBH,67H,31H,0E3H,0FCH,58H,37H,1EH,8FH,94H,04H,40H,6DH,0EBH,0ABH
	DB 4BH,94H,7CH,02H,0F1H,9EH,0A4H,39H,48H,0AFH,4DH,25H,0D9H,5CH,0E0H,2BH
	DB 7EH,96H,98H,0E0H,0B9H,64H,0A9H,0D6H,0C2H,07H,24H,59H,0F8H,78H,54H,0A7H
	DB 0BH,5EH,0B6H,4AH,6DH,0B1H,6AH,6BH,0B2H,58H,0D8H,0A5H,59H,36H,0F4H,7EH
	DB 60H,6FH,34H,99H,0E7H,57H,9AH,56H,0DCH,58H,82H,0C5H,0ADH,49H,21H,81H
	DB 59H,9AH,0F0H,0A6H,99H,9EH,60H,0F1H,5CH,0E1H,0B4H,0C5H,69H,73H,81H,0D1H
	DB 9EH,7EH,87H,51H,96H,78H,34H,1FH,0E8H,39H,4CH,0ADH,57H,38H,05H,9CH
	DB 0C7H,55H,0E7H,4BH,22H,57H,9CH,96H,0BEH,06H,45H,0D2H,42H,8FH,17H,0C0H
	DB 0CFH,0B3H,1CH,0A9H,4BH,89H,0B3H,9EH,0BAH,0A4H,8FH,0D0H,56H,43H,3EH,6DH
	DB 59H,24H,5CH,0B4H,08H,5FH,4AH,0ABH,6BH,0B8H,0C5H,0B3H,7AH,40H,0CDH,69H
	DB 55H,78H,96H,0BAH,9AH,87H,80H,4DH,0D1H,9EH,0D2H,18H,6BH,0BAH,0C5H,27H
	DB 0A7H,0ABH,93H,0C9H,93H,0E4H,6FH,61H,0B5H,7EH,10H,0FEH,7AH,40H,89H,69H
	DB 65H,0BH,0BEH,0A4H,97H,8AH,4FH,54H,0CBH,47H,51H,0BEH,58H,40H,1CH,3FH
	DB 5AH,0C8H,09H,6DH,47H,16H,2BH,0FEH,85H,0F3H,5CH,0A7H,0F0H,0E1H,31H,4FH
	DB 0D8H,28H,0DH,15H,0C0H,59H,7AH,0A0H,2FH,9EH,31H,74H,0C4H,2FH,0D8H,00H
	DB 0BEH,98H,69H,0E7H,89H,55H,34H,0DCH,38H,07H,81H,0DH,04H,22H,0F2H,7EH
	DB 0C1H,11H,4DH,0AH,5DH,0D4H,84H,07H,0C8H,4DH,13H,8BH,23H,30H,0FEH,06H
	DB 47H,04H,3FH,0DEH,18H,2BH,0C5H,8FH,87H,49H,94H,60H,0D0H,0BEH,06H,0FAH
	DB 44H,41H,6FH,03H,1CH,4BH,0BH,68H,57H,0B8H,2AH,29H,9AH,35H,56H,84H
	DB 4DH,07H,65H,38H,0B0H,52H,28H,63H,0BH,62H,93H,5CH,01H,22H,29H,30H
	DB 04H,30H,98H,83H,25H,49H,28H,57H,0B0H,88H,25H,08H,4DH,03H,25H,00H
	DB 20H,0B6H,46H,45H,02H,0BH,76H,5AH,05H,02H,0A5H,89H,6BH,0B2H,04H,30H
	DB 0B6H,26H,94H,44H,00H,6BH,25H,58H,03H,27H,24H,03H,52H,36H,03H,76H
	DB 03H,54H,24H,47H,27H,65H,02H,50H,30H,36H,02H,05H,22H,03H,02H,03H
	DB 02H,25H,03H,20H,00H,52H,20H,00H,23H,04H,05H,53H,44H,23H,34H,05H
	DB 30H,00H,00H,20H,52H,22H,00H,02H,07H,32H,34H,03H,32H,22H,23H,45H
	DB 33H,20H,23H,30H,34H,52H,20H,40H,27H,65H,43H,33H,30H,56H,30H,74H
	DB 78H,40H,30H,00H,65H,32H,30H,05H,22H,03H,56H,87H,03H,63H,73H,62H
	DB 0B3H,0AH,39H,1CH,0ABH,0B2H,0C2H,2BH,00H,07H,38H,6DH,7AH,0A3H,0F5H,88H
	DB 09H,0BEH,85H,77H,0C0H,09H,36H,09H,0BEH,80H,0D3H,08H,8DH,78H,63H,95H
	DB 2AH,6BH,54H,63H,6BH,33H,26H,4BH,0DEH,0A3H,09H,0AH,6FH,92H,9AH,0C0H
