
AUDIO00:
	DB 0CH,6AH,0A4H,0BDH,6FH,0B6H,08H,0CAH,0AFH,4BH,0F1H,0BCH,5CH,0C1H,27H,5BH
	DB 72H,01H,0E6H,45H,15H,0D1H,31H,6EH,0E3H,06H,0F9H,0B1H,0FBH,0E9H,44H,00H
	DB 0BCH,77H,65H,27H,86H,76H,00H,0DBH,0BH,46H,4AH,2EH,0DBH,07H,0B9H,0A6H
	DB 4EH,25H,0D5H,7DH,22H,2CH,0CEH,70H,7BH,0B5H,83H,0AEH,66H,50H,0BDH,19H
	DB 61H,0E4H,0AAH,0B2H,0D5H,0D3H,0A3H,0C6H,60H,56H,0D9H,05H,20H,0A6H,0AH,50H
	DB 75H,7DH,03H,02H,0CEH,64H,24H,0D8H,0BFH,16H,0A9H,0C1H,0B2H,0B8H,74H,89H
	DB 85H,65H,14H,0B0H,03H,4BH,0C5H,38H,96H,0F0H,1DH,0E1H,48H,6AH,94H,5BH
	DB 79H,1DH,4EH,08H,0AEH,7DH,07H,0F0H,0A4H,4CH,09H,0D5H,0DBH,44H,48H,0A6H
	DB 0D0H,7BH,0D1H,45H,0A8H,00H,74H,0FFH,07H,66H,0C8H,26H,0D9H,55H,37H,0C4H
	DB 28H,28H,0F3H,7DH,01H,62H,0AAH,3AH,57H,57H,39H,66H,26H,06H,73H,39H
	DB 00H,42H,48H,00H,53H,77H,37H,20H,0C0H,68H,46H,46H,0DFH,85H,37H,4EH
	DB 3EH,47H,6BH,1FH,46H,7AH,6AH,0D0H,3BH,0D5H,60H,8EH,41H,49H,9FH,23H
	DB 8EH,0C8H,04H,7DH,0D3H,0B5H,0A4H,64H,0E0H,0F2H,99H,32H,0CBH,8EH,50H,31H
	DB 0FDH,27H,0A6H,0C2H,0CH,0DBH,15H,1BH,0E6H,0CH,00H,0D3H,3DH,40H,46H,8CH
	DB 90H,7BH,0B9H,63H,0CAH,44H,50H,0DBH,15H,20H,64H,66H,33H,55H,55H,40H
	DB 44H,22H,30H,55H,30H,02H,44H,02H,30H,53H,35H,03H,40H,66H,66H,44H
	DB 0D0H,7FH,34H,0A0H,0EEH,51H,75H,0F5H,21H,0EAH,0E1H,06H,0DDH,31H,0BH,0E8H
	DB 28H,53H,0F0H,39H,0C2H,62H,4CH,0B1H,7BH,0D9H,0ABH,6AH,06H,0CH,0BDH,2BH
	DB 35H,0C8H,0AH,03H,77H,7FH,82H,46H,0AAH,70H,5DH,73H,43H,6CH,02H,30H
	DB 0B9H,05H,24H,86H,36H,75H,75H,05H,84H,46H,22H,95H,57H,23H,40H,44H
	DB 32H,50H,33H,03H,22H,22H,02H,33H,33H,20H,20H,22H,00H,03H,35H,03H
	DB 00H,42H,44H,24H,32H,0F9H,23H,45H,0C4H,3AH,70H,55H,0FH,0A0H,24H,0CH
	DB 0B2H,5BH,55H,40H,2CH,34H,33H,7BH,43H,26H,68H,32H,77H,75H,79H,88H
	DB 46H,84H,93H,7BH,30H,60H,8AH,30H,50H,0B7H,45H,44H,64H,04H,77H,35H
	DB 05H,64H,26H,00H,73H,37H,02H,42H,26H,50H,53H,35H,40H,44H,22H,30H
	DB 55H,05H,20H,22H,22H,03H,33H,30H,20H,02H,02H,00H,33H,00H,00H,22H
	DB 00H,00H,33H,30H,00H,20H,42H,22H,02H,93H,39H,00H,42H,68H,03H,35H
	DB 97H,02H,26H,64H,02H,77H,33H,03H,64H,24H,03H,75H,33H,24H,42H,24H
	DB 53H,53H,75H,63H,44H,42H,34H,57H,05H,03H,64H,24H,03H,73H,35H,22H
	DB 42H,24H,33H,35H,33H,20H,44H,20H,33H,53H,00H,20H,42H,32H,33H,33H
	DB 23H,22H,22H,02H,53H,33H,00H,02H,12H
AUDIO07:
	DB 0BDH,1DH,00H,00H,00H,00H,00H,30H,02H,00H,30H,02H,00H,00H,00H,00H
	DB 00H,32H,30H,20H,00H,00H,00H,20H,50H,00H,34H,30H,22H,30H,30H,42H
	DB 53H,40H,03H,30H,04H,03H,00H,30H,22H,50H,20H,22H,05H,23H,00H,23H
	DB 00H,32H,23H,52H,40H,03H,72H,22H,03H,02H,22H,35H,00H,22H,33H,02H
	DB 40H,70H,42H,6BH,00H,03H,42H,93H,08H,30H,33H,62H,33H,03H,24H,6BH
	DB 25H,0DCH,0A1H,31H,0F6H,68H,03H,47H,60H,0ADH,0B0H,94H,0C5H,34H,0F0H,0E0H
	DB 71H,33H,42H,0D4H,5CH,01H,06H,27H,0E7H,4DH,11H,58H,0F2H,4AH,67H,4BH
	DB 0A3H,0E5H,0FBH,9AH,56H,00H,6BH,0C2H,0D3H,0A7H,20H,05H,0A9H,20H,89H,0A9H
	DB 0F6H,0D2H,2EH,4FH,01H,9EH,29H,0C9H,0D1H,62H,26H,0F5H,0E4H,93H,0D7H,1AH
	DB 0C9H,8BH,0B8H,82H,0DH,96H,0E1H,0F3H,5AH,0E5H,35H,19H,9EH,26H,55H,4FH
	DB 0CAH,0F1H,0C7H,0B3H,3CH,0A9H,0B7H,6AH,89H,77H,78H,0E0H,0BH,0D2H,0EAH,97H
	DB 0B8H,0A8H,19H,3DH,4EH,37H,0CBH,78H,37H,0AH,5CH,4FH,43H,0EH,6FH,4DH
	DB 5AH,0B5H,5AH,3CH,0FH,0CH,0F0H,0ABH,78H,0A9H,8DH,0D0H,0B6H,26H,40H,1DH
	DB 0E3H,26H,7FH,0A6H,59H,0ABH,0A7H,0BCH,0A7H,31H,0F8H,7AH,0C3H,19H,0A1H,4DH
	DB 0DCH,58H,85H,4BH,7AH,10H,69H,56H,45H,47H,94H,7CH,0CBH,09H,51H,38H
	DB 0D6H,86H,6BH,15H,18H,3BH,78H,0BEH,65H,67H,70H,12H,07H,0ACH,6FH,93H
	DB 1CH,0F9H,9EH,62H,8DH,10H,74H,8BH,0BAH,85H,0EBH,49H,0F8H,0BAH,58H,30H
	DB 0C1H,8BH,25H,87H,0EBH,6DH,0B8H,54H,12H,98H,0E7H,4BH,0D4H,0DEH,06H,72H
	DB 83H,87H,77H,0A4H,29H,51H,0E2H,8DH,6BH,62H,59H,0DAH,9CH,15H,0EAH,0B7H
	DB 06H,44H,5FH,3EH,0CDH,77H,38H,87H,0F1H,78H,0A0H,7BH,7EH,0C7H,59H,9AH
	DB 0C3H,5BH,5AH,40H,1BH,86H,0BH,67H,5AH,0B7H,4AH,23H,0ADH,25H,23H,45H
	DB 0FAH,62H,0CFH,0D2H,56H,0C1H,0FCH,43H,0E0H,2DH,87H,61H,5BH,5AH,31H,44H
	DB 0F8H,80H,0FCH,0BCH,82H,77H,2AH,0CFH,09H,98H,63H,0B2H,3AH,0CDH,17H,06H
	DB 8DH,0DAH,81H,87H,0B3H,08H,69H,0D6H,86H,4BH,0D8H,08H,27H,76H,0E5H,6DH
	DB 05H,36H,55H,0FAH,4CH,0FH,16H,0E2H,9BH,5CH,65H,09H,0C4H,2BH,39H,0CH
	DB 39H,6FH,5EH,59H,62H,9AH,57H,0E0H,97H,60H,54H,09H,1AH,0B8H,0ADH,28H
	DB 1DH,0A3H,7CH,6FH,7AH,7AH,0EEH,0DAH,70H,0E5H,0A6H,28H,0F7H,0F1H,0A7H,86H
	DB 3FH,7CH,0C0H,7CH,6EH,35H,5DH,5BH,1DH,25H,0BFH,0EH,4EH,0B1H,0ADH,0AH
	DB 5BH,0C7H,0B2H,0DCH,0A0H,79H,7EH,0CDH,8BH,60H,99H,63H,7EH,0C0H,0FAH,07H
	DB 0FH,0D4H,5EH,17H,2DH,0BEH,3CH,9FH,0CH,5FH,0E6H,0D7H,0B4H,75H,0E0H,0B7H
	DB 0A1H,31H,0B1H,1CH,2BH,0FCH,88H,1DH,0DEH,0E2H,5EH,4AH,89H,99H,4CH,2BH
	DB 75H,5FH,0CAH,0FEH,08H,0CFH,0D6H,86H,0ADH,0B2H,5AH,4BH,0DEH,61H,0CDH,0CAH
	DB 0E5H,0ABH,95H,02H,64H,6DH,98H,45H,0A7H,0DAH,17H,68H,55H,12H,87H,0FAH
	DB 1AH,0ABH,0D6H,64H,0A9H,0E8H,0D9H,1BH,0B8H,0C2H,3BH,78H,56H,6DH,5EH,5DH
	DB 2AH,78H,4DH,78H,0A2H,1DH,0BCH,0C2H,0AAH,0DEH,0A7H,97H,9BH,0CAH,7AH,72H
	DB 0A9H,76H,49H,18H,67H,59H,6AH,7BH,5AH,65H,0F4H,0AAH,79H,14H,0E9H,0B5H
	DB 00H,84H,0F2H,0E9H,94H,17H,0AH,15H,75H,8CH,1DH,9AH,0A1H,57H,84H,0F3H
	DB 2AH,67H,33H,69H,9AH,05H,44H,2CH,7FH,66H,0F0H,0E2H,8FH,96H,14H,02H
	DB 0DEH,0C9H,15H,26H,9DH,2CH,96H,0BH,48H,0B5H,58H,65H,9EH,0EFH,73H,96H
	DB 44H,50H,87H,21H,2BH,87H,0BEH,4BH,26H,98H,8DH,98H,10H,0D0H,28H,76H
	DB 0EDH,3BH,0BAH,0C7H,58H,0BBH,0E3H,9CH,3EH,0A4H,0CH,0DFH,0C8H,7AH,7FH,6CH
	DB 01H,9DH,4EH,59H,25H,66H,73H,27H,1AH,0B0H,0ADH,68H,0B4H,2FH,6EH,97H
	DB 05H,06H,15H,0A3H,96H,77H,8AH,77H,63H,63H,0D1H,7EH,3BH,4AH,44H,2FH
	DB 66H,0B0H,95H,0EH,0B4H,3BH,0F7H,5AH,5DH,11H,1EH,0D3H,80H,02H,27H,0E7H
	DB 96H,0B5H,0CAH,17H,4BH,0E9H,0F4H,0B1H,6EH,0D4H,1BH,0E2H,76H,0BH,66H,0B0H
	DB 0B9H,0E8H,98H,3DH,8CH,0B5H,47H,0CH,0B7H,85H,48H,0FH,6DH,68H,0BBH,28H
	DB 20H,0F5H,0A7H,16H,09H,0E8H,0B7H,47H,0C8H,0F4H,0BH,6CH,24H,0DFH,0C6H,54H
	DB 79H,0C4H,0E6H,4BH,0C6H,0D6H,1BH,0CAH,0B5H,09H,4CH,9BH,0A6H,58H,9FH,0CCH
	DB 0D2H,5FH,0ACH,36H,0B9H,0A9H,0CH,7BH,4BH,4EH,0B5H,45H,9AH,47H,06H,70H
	DB 39H,0A8H,92H,4DH,66H,20H,5DH,0A8H,75H,0B7H,0E2H,36H,7BH,24H,98H,0D2H
	DB 66H,36H,0A7H,0CBH,9DH,0C5H,0DCH,0B9H,6CH,7AH,0B5H,62H,02H,6BH,65H,87H
	DB 11H,0C1H,0F5H,07H,3EH,0D4H,36H,0B8H,54H,0A9H,48H,5DH,0E5H,90H,6BH,98H
	DB 4BH,6CH,71H,7DH,86H,0F4H,1BH,0A8H,70H,17H,65H,0EH,0D7H,29H,8CH,96H
	DB 3BH,88H,0B0H,89H,0B8H,5BH,0EAH,0F1H,0E5H,73H,18H,5FH,3CH,7BH,0CAH,17H
	DB 04H,05H,0A8H,0FDH,16H,45H,0CEH,0B3H,8FH,93H,0E3H,46H,0FBH,0C4H,6AH,0F5H
	DB 07H,0A8H,93H,0A7H,10H,72H,77H,7AH,0F6H,82H,7CH,17H,4CH,99H,8FH,46H
	DB 0BH,4FH,0A5H,97H,0A7H,0D4H,84H,7AH,5DH,6EH,0D5H,07H,0A6H,5EH,5FH,0AAH
	DB 94H,0F3H,55H,0AAH,90H,7FH,0EBH,00H,0BH,29H,5CH,0BCH,95H,4EH,0B7H,81H
	DB 0CAH,0B7H,57H,4CH,37H,0AAH,7BH,0CBH,72H,1BH,0CAH,0B0H,24H,4CH,0BDH,0E1H
	DB 08H,0BFH,0E2H,0CH,0B9H,07H,8CH,0F1H,45H,24H,43H,0F9H,4CH,0D4H,80H,46H
	DB 1DH,0C5H,93H,85H,96H,78H,56H,09H,0AAH,4FH,51H,0E1H,7AH,9FH,6CH,0B0H
	DB 9BH,0CAH,70H,7BH,0E2H,38H,9FH,0C1H,0EAH,77H,69H,84H,0BBH,84H,0D6H,60H
	DB 1CH,0B5H,0A4H,78H,5DH,84H,72H,9DH,0E3H,4CH,0B7H,67H,5AH,7BH,0C1H,88H
	DB 99H,65H,48H,99H,0C3H,06H,9DH,0E2H,0AH,9FH,00H,4DH,0AH,3BH,42H,0B3H
	DB 0EEH,0D1H,77H,0E0H,36H,9FH,0A4H,74H,19H,0C8H,06H,0FBH,27H,6EH,0D3H,37H
	DB 0ACH,0B0H,5FH,86H,32H,9FH,83H,0CH,79H,80H,32H,93H,20H,0ACH,0B7H,1BH
	DB 0C6H,15H,83H,0F4H,20H,0CH,0BBH,0EEH,0D0H,0BBH,0A8H,58H,0BBH,65H,4EH,0B9H
	DB 89H,4CH,0DBH,83H,4CH,9BH,89H,68H,99H,05H,4EH,75H,47H,48H,0D3H,53H
	DB 0C2H,92H,5BH,84H,34H,44H,25H,75H,40H,04H,57H,82H,72H,25H,42H,04H
	DB 73H,29H,66H,53H,37H,86H,56H,5BH,0A6H,54H,5BH,62H,06H,59H,60H,34H
	DB 55H,43H,88H,0B5H,27H,24H,53H,42H,72H,45H,26H,55H,86H,74H,7DH,0A0H
	DB 3AH,9DH,83H,8EH,0B5H,67H,6AH,0D9H,81H,4AH,0D3H,45H,46H,77H,25H,48H
	DB 95H,43H,4AH,75H,35H,60H,52H,33H,22H,20H,22H,30H,35H,22H,02H,55H
	DB 42H,32H,05H,42H,02H,73H,23H,04H,30H,03H,42H,32H,05H,42H,32H,35H
	DB 43H,22H,35H,20H,02H,33H,00H,26H,70H,03H,22H,33H,20H,30H,20H,02H
	DB 03H,62H,30H,59H,42H,56H,57H,43H,4AH,75H,45H,28H,77H,43H,28H,73H
	DB 23H,24H,55H,45H,22H,53H,20H,06H,50H,33H,22H,30H,00H,23H,20H,02H
	DB 30H,30H,20H,00H,03H,20H,00H,03H,20H,02H,50H,30H,04H,00H,25H,20H
	DB 02H,33H,22H,32H,33H,20H,02H,33H,02H,32H,00H,23H,22H,33H,03H,02H
	DB 00H,00H,00H,03H,22H,03H,22H,32H,55H,22H,02H,35H,23H,26H,33H,23H
	DB 04H,53H,23H,24H,33H,00H,02H,30H,03H,02H,30H,00H,04H,30H,03H,20H
	DB 00H,03H,00H,02H,20H,30H,00H,00H,00H,30H,02H,00H,23H,00H,20H,03H
	DB 03H,02H,00H,03H,02H,00H,00H,00H,32H,00H,00H,00H,00H,00H,00H,00H
	DB 23H,20H,30H,00H,00H,00H,00H,00H,00H,20H,03H,02H,32H,33H,02H,32H
	DB 03H,23H,22H,30H,23H,02H,30H,23H,02H,30H,00H,20H,30H,23H,00H,00H
	DB 00H,02H,03H,00H,23H,00H,30H,02H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,23H,00H,00H,03H,22H,05H,56H,85H,53H,34H,23H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,20H,0C5H,0F7H,86H,0CBH
	DB 69H,0B0H,78H,96H,0BAH,58H,30H,04H,45H,45H,45H,23H,45H,45H,23H,45H
	DB 30H,85H,73H,36H,20H,03H,00H,23H,20H,03H,00H,00H,30H,02H,00H,00H
	DB 00H,00H,00H,30H,02H,00H,00H,23H,00H,00H,20H,03H,00H,00H,00H,00H
	DB 00H,00H,20H,23H,25H,00H,30H,02H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,0B2H,46H,85H,0CFH,0B4H,48H,8DH,47H,93H,9CH,98H,98H,36H,32H
	DB 40H,0A9H,8BH,47H,03H,0EDH,0F1H,9AH,0A0H,6DH,33H,02H,63H,05H,52H,54H
	DB 76H,40H,67H,05H,54H,22H,23H,33H,02H,20H,03H,52H,0C7H,0B3H,0BEH,60H
	DB 8BH,03H,30H,22H,23H,25H,52H,54H,02H,00H,00H,52H,40H,47H,94H,72H
	DB 0CCH,0AFH,37H,0BAH,36H,41H,47H,87H,0CBH,69H,11H,54H,0B6H,9AH,76H,96H
	DB 98H,58H,32H,32H,20H,65H,89H,47H,45H,33H,42H,35H,76H,34H,20H,03H
	DB 23H,00H,00H,00H,00H,52H,22H,25H,00H,30H,02H,00H,30H,22H,67H,25H
	DB 72H,62H,55H,78H,42H,69H,70H,58H,00H,32H,70H,5EH,8FH,94H,62H,31H
	DB 45H,74H,40H,50H,32H,36H,0C9H,19H,0B8H,38H,23H,00H,30H,40H,25H,00H
	DB 00H,52H,02H,00H,00H,30H,0B6H,0C2H,4DH,0B0H,5AH,81H,0BH,7AH,65H,25H
	DB 52H,02H,43H,33H,22H,25H,00H,32H,00H,00H,00H,20H,03H,00H,00H,00H
	DB 30H,22H,45H,33H,04H,50H,22H,33H,54H,22H,03H,00H,00H,00H,00H,30H
	DB 04H,67H,50H,20H,00H,00H,52H,02H,52H,00H,56H,63H,69H,33H,02H,00H
	DB 00H,00H,30H,02H,00H,00H,00H,30H,22H,03H,03H,54H,22H,45H,03H,32H
	DB 20H,33H,34H,00H,00H,00H,32H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,0CDH
	DB 0ADH,0B1H,0DEH,64H,0ABH,07H,74H,02H,65H,65H,33H,0B6H,9AH,58H,52H,00H
	DB 32H,32H,02H,00H,23H,00H,00H,00H,00H,00H,00H,23H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,32H,00H
	DB 00H,00H,00H,00H,50H,0E5H,77H,0BEH,26H,0AFH,49H,90H,34H,63H,65H,27H
	DB 30H,02H,00H,52H,32H,32H,02H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,23H,20H,30H,00H,00H,00H,00H,30H,02H,00H,30H,02H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,43H,23H,25H,20H,03H,00H,72H,44H,05H,0B6H,36H,0A7H,67H
	DB 53H,32H,02H,00H,00H,00H,00H,00H,00H,00H,30H,02H,23H,72H,56H,04H
	DB 0A9H,47H,25H,43H,03H,23H,00H,00H,32H,52H,02H,00H,30H,02H,00H,23H
	DB 00H,00H,32H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 23H,32H,52H,03H,46H,07H,67H,20H,45H,32H,53H,42H,50H,32H,04H,53H
	DB 04H,30H,02H,00H,23H,53H,5CH,5DH,5EH,0CFH,49H,0B0H,14H,1CH,0F5H,88H
	DB 09H,0ADH,0F1H,14H,5AH,6DH,0A3H,0F5H,7AH,96H,36H,18H,0EFH,89H,59H,5CH
	DB 0EBH,6FH,0DEH,54H,0A3H,0FAH,84H,89H,6BH,23H,87H,69H,51H,44H,4BH,5AH
	DB 4FH,56H,9CH,50H,0E6H,5BH,1AH,51H,0A7H,25H,4FH,0BAH,83H,58H,9AH,87H
	DB 0D6H,0D8H,16H,52H,0C7H,0EBH,8BH,47H,03H,0FCH,7AH,74H,76H,98H,0A4H,8FH
	DB 47H,4BH,0E4H,6FH,76H,45H,96H,76H,56H,52H,56H,0EFH,19H,0A0H,8DH,15H
	DB 7AH,51H,0BAH,98H,9AH,0A3H,29H,44H,0FBH,88H,37H,0E2H,6DH,0D1H,0E0H,0F3H
	DB 46H,0B5H,0AH,0F5H,0A4H,3DH,0CH,0B7H,58H,9AH,0E9H,0F5H,0AH,57H,0E5H,0D6H
	DB 0C3H,55H,0EBH,51H,0F8H,66H,09H,54H,0DCH,1AH,61H,2BH,24H,0F6H,87H,0DEH
	DB 0A0H,27H,0D4H,81H,62H,5DH,0CDH,07H,0D1H,9CH,0A5H,17H,0DCH,76H,46H,89H
	DB 0ABH,67H,8BH,0B2H,74H,0BEH,67H,34H,15H,9AH,0A5H,09H,60H,09H,4AH,6DH
	DB 0E5H,1BH,08H,0F7H,5AH,0B6H,44H,98H,6DH,94H,0D0H,18H,0D8H,0EBH,51H,0ADH
	DB 53H,0EBH,0F2H,0A2H,0F1H,56H,22H,0EFH,49H,0DAH,02H,0E3H,0FH,28H,0DDH,1CH
	DB 5BH,7EH,92H,16H,0C4H,4DH,78H,67H,76H,69H,0BAH,87H,14H,0DH,9CH,64H
	DB 6BH,56H,4BH,5AH,0B0H,0C3H,0EBH,8BH,0D0H,94H,1CH,6DH,21H,4FH,78H,87H
	DB 07H,44H,5DH,9CH,06H,0F0H,0A1H,0DEH,42H,71H,0CAH,8FH,65H,0ABH,55H,0D6H
	DB 7AH,41H,0C5H,6BH,65H,25H,6DH,0DCH,7AH,04H,47H,83H,29H,26H,65H,0AFH
	DB 47H,0F4H,48H,59H,7CH,70H,7CH,20H,0CFH,07H,96H,78H,62H,65H,8FH,0A7H
	DB 4DH,40H,9BH,0CH,0F3H,7AH,9EH,0A9H,00H,7DH,44H,0BCH,0C0H,0DEH,0E5H,77H
	DB 24H,11H,0B0H,68H,53H,06H,26H,6FH,5CH,09H,1CH,0CBH,53H,3AH,0D2H,26H
	DB 0F0H,0E5H,0C1H,59H,1AH,0FBH,1CH,6DH,0D0H,08H,1DH,88H,1BH,9EH,1CH,6FH
	DB 80H,4FH,49H,9EH,14H,45H,0E5H,6DH,45H,57H,5CH,0D8H,52H,44H,0F4H,78H
	DB 9EH,30H,0E5H,67H,0AFH,0A7H,09H,0A5H,0B2H,71H,9CH,74H,0C5H,0BAH,00H,53H
	DB 7EH,0E5H,0ADH,67H,45H,27H,0D6H,7CH,50H,56H,52H,67H,56H,2DH,0E6H,69H
	DB 67H,45H,4FH,9AH,5CH,2DH,9EH,0B8H,04H,0BEH,0A5H,73H,36H,0ADH,47H,0F2H
	DB 18H,67H,0ABH,0B2H,5FH,6CH,6BH,77H,9EH,43H,87H,96H,25H,0E3H,3DH,66H
	DB 90H,65H,98H,71H,1AH,0BEH,0C5H,0F6H,66H,0F6H,86H,0CDH,6BH,23H,0A9H,27H
	DB 05H,0C5H,0F7H,0EFH,28H,6BH,0B8H,9AH,87H,65H,0D0H,46H,14H,6BH,0A1H,09H
	DB 0EDH,67H,39H,0BCH,0A3H,55H,0B6H,64H,92H,63H,00H,3BH,8EH,8DH,99H,7EH
	DB 83H,2BH,74H,0BAH,64H,6BH,0B4H,5AH,10H,8BH,34H,0F7H,7AH,66H,0AFH,0F8H
	DB 48H,0A7H,1BH,78H,58H,8BH,60H,0B5H,16H,0A4H,0DH,56H,0E0H,77H,0D6H,4CH
	DB 0BH,61H,0A5H,0F6H,54H,0CDH,37H,50H,9EH,56H,0B4H,88H,0C9H,8FH,0DAH,26H
	DB 0CDH,93H,06H,21H,49H,06H,0ADH,8FH,51H,6DH,0BCH,63H,69H,90H,98H,0FEH
	DB 46H,31H,50H,46H,4FH,0E7H,6BH,31H,0E5H,07H,0DCH,64H,0D6H,4AH,0ADH,0B0H
	DB 6AH,4FH,58H,32H,35H,48H,0B7H,84H,27H,0DCH,0A0H,57H,69H,2CH,75H,8FH
	DB 0B4H,0D2H,0B4H,85H,8EH,0FBH,0C9H,0DH,0FBH,63H,0BEH,8BH,82H,0D5H,24H,28H
	DB 97H,80H,0BH,06H,98H,4BH,0E0H,0F3H,26H,49H,3DH,6EH,35H,0BDH,8EH,4DH
	DB 43H,0D4H,66H,0DAH,72H,06H,0B8H,0EBH,37H,71H,8AH,99H,54H,4CH,0AEH,11H
	DB 56H,0D0H,0BEH,0C2H,7BH,0A0H,55H,0FBH,0CFH,0C5H,6DH,93H,53H,0BBH,0FFH,0FBH
	DB 1AH,0B7H,1CH,82H,6FH,32H,44H,5DH,2EH,2DH,2BH,0C8H,39H,50H,83H,9EH
	DB 0B7H,9EH,86H,2FH,3AH,0C9H,0D7H,7FH,0FDH,0F3H,7DH,0CDH,75H,5AH,0ABH,12H
	DB 0F1H,0C2H,56H,99H,0A8H,0B9H,0CH,0ADH,33H,9CH,0AFH,0BCH,36H,0EEH,0D8H,48H
	DB 0CCH,0EAH,0CAH,6AH,78H,66H,3FH,0DDH,0C0H,7BH,76H,0C0H,09H,51H,11H,06H
	DB 0FEH,3AH,63H,3BH,0AAH,6FH,42H,4BH,80H,0EAH,0BAH,3EH,0E4H,06H,1CH,9BH
	DB 0E5H,85H,1BH,0CBH,13H,85H,69H,71H,84H,2BH,72H,3CH,0FBH,7EH,98H,29H
	DB 0BEH,60H,6BH,0B6H,0E7H,97H,18H,85H,79H,1CH,39H,82H,92H,0CDH,94H,0B2H
	DB 0E0H,0CAH,08H,0BDH,0D9H,5AH,0F9H,0B5H,56H,63H,13H,5CH,0BBH,6CH,75H,21H
	DB 5AH,0ADH,0D8H,44H,83H,0BBH,0ACH,79H,71H,4CH,09H,31H,0C5H,0A9H,15H,0B7H
	DB 0DEH,68H,51H,0D6H,0F0H,0CAH,72H,20H,0CFH,0B2H,0E7H,0B1H,0E4H,3BH,0D4H,65H
	DB 14H,96H,0E7H,6EH,40H,0E7H,0AAH,0AEH,7CH,0D9H,0F7H,3CH,67H,47H,0DCH,71H
	DB 4CH,75H,52H,7AH,0CBH,6BH,54H,63H,0ADH,74H,96H,0A5H,71H,96H,0A4H,5BH
	DB 18H,03H,0ABH,0D8H,44H,0A5H,0E7H,6AH,88H,9FH,76H,0CAH,0ADH,0E5H,0C4H,0C1H
	DB 0DDH,68H,0A1H,39H,0D2H,0C0H,12H,99H,08H,34H,7CH,09H,35H,9EH,0C0H,8FH
	DB 0F2H,0C3H,6AH,0FCH,25H,0E4H,0B0H,19H,0A3H,2AH,77H,0AFH,3AH,0D6H,47H,62H
	DB 7AH,57H,09H,8CH,94H,5FH,22H,3FH,0D6H,1DH,0E4H,04H,1FH,0E9H,96H,07H
	DB 5AH,77H,48H,29H,22H,0B6H,0A9H,0A2H,3BH,0A7H,61H,0D3H,98H,4CH,0B5H,70H
	DB 8AH,0ABH,95H,63H,0C0H,0B7H,00H,66H,75H,0D1H,24H,20H,0C5H,0F7H,0A7H,58H
	DB 0B7H,5AH,0D2H,06H,0F8H,6DH,68H,0F5H,47H,0AH,0EBH,0D0H,1DH,0A4H,0BAH,75H
